Date,Time,Site,Rep,FQ_ID,FQ_PH,FQ_chl,FQ_ratio,CF_PH,CF_chl,CF_ratio,temperature_C,DO_pct,turbidity,chl_RFU,maramataka,weather_description,water_description,
,,,2,,0.1,3.21,0.03,456.72,2418.7,0.18,,,,,,,,
,,,3,,0.1,3.5,0.02,418.24,2192.8,0.19,,,,,,,,
,,,,,,,,,,,,,,,,,,
5/2/2025,11:00,Hannah's Bay ,1,A,0.1,4.93,0.02,1233.5,7822.3,0.15,23.8,101.1,0.81,1.18,Tamateaangana,"Partly cloudy, light winds ","Flat, cloudy ",
,,,2,,0.1,5.62,0.01,974.58,4202.4,0.23,,,,,,,,
,,,3,,0.1,5.13,0.01,918.96,3970.5,0.23,,,,,,,,
,11:30,Te P?hue ,1,,0.1,0.35,0.28,125.66,1022.2,0.12,24.5,94.9,0.6,0.3,,"slight wind and wave action, clear.","Slight wave action, clear. ",
,,,2,,0.1,1.14,0.08,217.75,1072,0.2,,,,,,,,
,,,3,,0.1,1.44,0.06,228.74,1004.7,0.22,,,,,,,,
,11:57,Ohau Channel ,1,,20.17,3.6,5.6,412.09,2982.2,0.13,23,91.1,1,0.96,,,"flat, clear.",
,,,2,,1.75,1.88,0.93,430.87,2648.1,0.15,,,,,,,,
,,,3,,7,3.85,1.81,557.03,2739.7,0.2,,,,,,,,
,12:15,Hamurana (East),1,,18.5,2.27,8.19,365.3,5272.2,0.14,23.8,107.3,1.6,1.09,,,"flar, clear ",
,,,2,,0.1,2.27,3.65,589.98,3862.3,0.15,,,,,,,,
,,,3,,0.1,5.13,2.25,710.88,2402.2,0.29,,,,,,,,
,12:30,Hamurana (bridge),1,,0.1,2.91,0.02,586.53,3063.3,0.19,23.3,107.4,1.18,1.12,,,"flat, cloudy",
,,,2,,0.1,3.65,0.02,378.45,2514.7,0.15,,,,,,,,
,,,3,,49.13,2.25,19.49,682,5989.7,0.11,,,,,,,,
,12:50,Hamurana (West),1,,0.1,4.34,0.02,385.98,2281.8,0.16,25.7,105.4,0.63,0.61,,,"flat, cloudy",
,,,2,,0.1,4.19,0.02,372.92,2461.5,0.15,,,,,,,,
,,,3,,0.1,4.63,0.02,441.59,2556.5,0.17,,,,,,,,
,13:05,Awahou (Tarimano),1,,4.75,0.85,5.58,70.05,231.98,0.3,15,98.5,8.5,0.09,,,"flat, clear",
,,,2,,37.39,0.75,49.85,19.9,223.3,0.08,,,,,,,,
,,,3,,31.91,0.8,39.88,85.87,266.07,0.34,,,,,,,,
,13:30,Ngongotaha ,1,,0.1,2.37,0.04,883.25,4206.8,0.21,24.6,111.5,0.91,1.03,,,"Flat, clear. ",
,,,2,,0.1,2.27,0.04,486.98,3437.5,0.14,,,,,,,,
,,,3,,0.1,3.01,0.03,546.04,3055.4,0.17,,,,,,,,
,,Te Koutu ,1,,13.91,0.9,15.45,151.78,2172.7,0.06,26.3,122.4,0.61,0.22,,,"Moderate wind and wave action, clear ",
,,,2,,0.1,1.04,0.09,172.37,789.43,0.21,,,,,,,,
,,,3,,0.1,0.65,0.01,35.03,697.82,0.05,,,,,,,,
,,Lake Front ,1,,0.1,6.21,0.01,3153.1,615.41,0.19,27.4,152.1,2.11,0.66,,,"Murky, moderate wind and wave action. ",
,,,2,,0.1,6.16,0.01,583.77,4203.3,0.13,,,,,,,,
,,,3,,0.1,6.01,0.01,626.39,4130.9,0.15,,,,,,,,
,,,,,,,,,,,,,,,,,,
7/2/2025,10:50,Hannah's Bay ,1,A,0.1,6.4,0.01,9.5,4105.6,0.17,24.1,97.2,1.21,1.99,Tamateawhakapau,"Partly cloudy, northerlies.","Murky, moderate wave action ",
,,,2,,0.1,4.54,0.02,329.67,2765.8,0.11,,,,,,,,
,,,3,,0.1,2.42,0.01,408.64,3334,0.12,,,,,,,,
,11:27,Te P?hue ,1,,0.1,1,0.1,169.76,2028.8,0.08,24,100.1,0.51,0.44,,,"clear, light wind and wave action",
,,,2,,0.1,1.09,0.09,427.91,2840.9,0.15,,,,,,,,
,,,3,,0.1,2.42,0.04,241.73,1181,0.2,,,,,,,,
,11:55,Ohau Channel ,1,,20.95,3.56,5.9,680.62,4002.62,0.17,22.1,101.3,1.11,1,,,"clear, flat.",
,,,2,,0.1,1.93,0.05,892.16,6200.8,0.14,,,,,,,,
,,,3,,0.1,2.57,0.03,479.38,2711.7,0.17,,,,,,,,
,12:13,Hamurana (East),1,,24.08,5.06,4.72,1210.1,5236.9,0.23,21.9,107.8,2.24,2.84,,,"flat, slightly cloudy",
,,,2,,10.76,4.24,2.54,817.96,5529.2,0.14,,,,,,,,
,,,3,,0.1,10.39,0,1181.3,5154.9,0.22,,,,,,,,
,12:30,Hamurana (bridge),1,,0.08,4.39,13.68,576.93,3100,0.18,19.8,142.4,1.57,1.4,,,"flat, murky",
,,,2,,31.13,3.6,8.64,719.79,3491.6,0.2,,,,,,,,
,,,3,,24.86,5.68,5.31,575.54,2791.1,0.2,,,,,,,,
,12:51,Hamurana (West),1,,9.26,2.52,3.67,427.22,1850.9,0.23,24.3,117.3,0.63,0.83,,,"slight wave action, murky ",
,,,2,,0.1,1.93,0.05,270.6,1430.4,0.18,,,,,,,,
,,,3,,0.1,1.88,0.05,456.72,2257.3,0.2,,,,,,,,
,13:10,Awahou (Tarimano),1,,36.6,1.14,32.1,46.7,229.37,0.2,14,96.3,0.35,0.08,,,"flat, clear ",
,,,2,,25.66,0.75,34.2,0,0,0,,,,,,,,
,,,3,,34.26,0.7,48.94,29.57,160.54,0.18,,,,,,,,
,13:30,Ngongotaha ,1,,7,2.91,0.4,536.18,3381.6,0.16,23.4,122.5,1.32,1.01,,,"Moderate wind and wave action, slightly murky ",
,,,2,,0.1,2.72,0.08,700.52,13323,0.05,,,,,,,,
,,,3,,0.1,3.9,0.02,592.06,2854,0.2,,,,,,,,
,13:56,Te Koutu ,1,,7,1.39,0.03,160.69,2341.1,0.06,26.8,129.3,0.64,0.42,,,"moderate wave action, moderate winds, slightly murky ",
,,,2,,0.1,1.63,0.05,236.96,906.26,0.26,,,,,,,,
,,,3,,0.1,2.03,0.04,83.8,697.82,0.12,,,,,,,,
,14:12,Lake Front ,1,,0.1,4.29,0.02,510.33,2723.1,0.18,27.6,173.3,2.53,0.59,,,"moderate wind and wave action, very murky ",
,,,2,,0.1,4.78,0.02,605.8,4113.4,0.14,,,,,,,,
,,,3,,0.1,4.39,0.02,459.2,2606.2,0.19,,,,,,,,
,,,,,,,,,,,,,,,,,,
10/2/2025,10:37,Hannah's Bay ,1,A,0.1,9.7,0.01,2067,2608.8,0.07,23.2,86.6,1.43,1.24,Atuahaehae,"Overcast, slight rains, light wind ","Moderate wave action, murky ",
,,,2,,0.1,7.29,0.01,266.46,3487.2,0.07,,,,,,,,
,,,3,,0.1,5.13,0.01,348.88,3130.5,0.11,,,,,,,,
,11:15,Te P?hue ,1,,0.1,0.65,0.15,219.76,1311.8,0.16,24.4,92.4,1.11,0.54,,,"flat, clear",
,,,2,,0.1,1.24,0.08,118.13,498.05,0.23,,,,,,,,
,,,3,,0.1,0.5,0.2,68.67,814.65,0.08,,,,,,,,
,11:40,Ohau Channel ,1,,0.1,2.62,0.03,804.97,2540.8,0.31,22,96.5,1.05,1.09,,,"clear, flat ",
,,,2,,0.1,3.01,0.03,666.87,1726.1,0.38,,,,,,,,
,,,3,,0.1,10.88,0,983.49,5585.8,0.17,,,,,,,,
,12:00,Hamurana (East),1,,0.1,2.03,0.04,599.59,3207.2,0.18,22.3,104,1.22,0.68,,,"light wave action, murky ",
,,,2,,5.5,2.72,2.02,1092.7,6243.8,0.17,,,,,,,,
,,,3,,0.1,3.05,0.03,410.71,4041.1,0.1,,,,,,,,
,12:25,Hamurana (bridge),1,,1.75,4.78,0.36,910.05,4008.8,0.22,18.6,120.9,2.87,1.61,,,"cloudy, slight wave action ",
,,,2,,5.5,5.47,1,1074.8,3596.2,0.29,,,,,,,,
,,,3,,0.1,5.42,0.01,921.04,4643,0.19,,,,,,,,
,12:40,Hamurana (West),1,,0.1,2.57,0.03,538.45,1884.9,0.28,24.2,123.4,0.65,1.05,,,"flat, slightly cloudy",
,,,2,,0.1,2.62,0.03,554.96,2700.4,0.2,,,,,,,,
,,,3,,0.1,2.96,0.03,493.82,2457.1,0.2,,,,,,,,
,13:03,Awahou (Tarimano),1,,28.78,0.55,52.32,81.73,279.15,0.29,14.9,102.3,1.37,0.07,,,"flat, clear",
,,,2,,36.6,0.6,51,63.21,170.06,0.37,,,,,,,,
,,,3,,54.6,0.7,78,72.12,196.31,0.36,,,,,,,,
,13:29,Ngongotaha ,1,,7.75,1.93,4.01,372.23,1171.4,0.31,23.2,120.1,1.08,0.55,,,"moderate wind and wave action, slighly murky ",
,,,2,,0.1,1.83,0.05,241.11,1161.5,0.2,,,,,,,,
,,,3,,0.1,1.93,0.05,233.51,1422.6,0.16,,,,,,,,
,13:52,Te Koutu ,1,,7,3.55,1.97,402.49,3969.5,0.1,24.7,116.7,1.11,0.81,,,"moderate wave action, slightly murky. ",
,,,2,,0.1,4.39,0.02,261.69,3119.1,0.08,,,,,,,,
,,,3,,0.1,7.54,0.01,237.65,3361.7,0.07,,,,,,,,
,14:10,Lake Front ,1,,0.1,9.4,0.01,885.32,5728,0.15,26.1,194.5,6.8,0.65,,,,
,,,2,,0.1,8.96,0.01,932.71,4514.7,0.2,,,,,,,,
,,,3,,0.1,8.32,0.01,917.58,5753.3,0.15,,,,,,,,
,,,,,,,,,,,,,,,,,,
12/2/2025,10:40,Hannah's Bay ,1,A,0.1,1.04,0.09,406.56,1880.6,0.21,22.1,102.4,0.98,0.8,?turuturu,"Clear skies, slight winds ","Slight ripples, hazy but can still see bottom ",
,,,2,,0.1,2.81,0.03,288.5,1995.6,0.14,,,,,,,,
,,,3,,0.1,3.4,0.02,291.88,1162.7,0.25,,,,,,,,
,11:25,Te P?hue ,1,,0.1,1.98,0.05,78.27,405.6,0.19,21.3,99.4,0.68,0.18,,,"Moderate wave action, clear ",
,,,2,,0.1,0.9,0.11,183.35,483.2,0.37,,,,,,,,
,,,3,,0.1,0.6,0.12,133.26,732.12,0.18,,,,,,,,
,11:40,Ohau Channel ,1,,0.1,1,0.1,78.96,836.5,0.09,21.2,88.6,0.7,0.31,,,"high wave action, clear ",
,,,2,,0.1,2.08,0.04,199.17,896.65,0.22,,,,,,,,
,,,3,,0.1,0.8,0.12,162.07,1483.7,0.1,,,,,,,,
,12:01,Hamurana (East),1,,0.1,1.39,0.07,278.13,1968.6,0.14,19.9,104.8,2.25,0.52,,,"high wave action, murky ",
,,,2,,0.1,2.32,0.04,256.86,1249.1,0.2,,,,,,,,
,,,3,,0.1,1.95,0.05,204.7,1211.5,0.16,,,,,,,,
,12.26,Hamurana (bridge),1,,0.1,5.27,0.01,773.77,3297,0.23,19,134,5.52,0.79,,,"high wave action, murky ",
,,,2,,0.1,6.31,0.01,1076.8,4631.6,0.23,,,,,,,,
,,,3,,0.1,5.47,0.01,949.15,4699.7,0.2,,,,,,,,
,12.39,Hamurana (West),1,,5.5,4.24,1.29,515.79,2437.9,0.21,21.9,118.5,7.85,1.43,,,"moderate wave action, murky ",
,,,2,,0.1,3.6,0.02,469.08,2679.5,0.17,,,,,,,,
,,,3,,28.78,4.14,0.95,539.83,2543.5,0.21,,,,,,,,
,12.55,Awahou (Tarimano),1,,0.1,0.85,0.11,61.83,197.15,0.31,14.2,110,1.07,0.05,,,"flat, clear",
,,,2,,0.1,0.75,0.13,0,0,0,,,,,,,,
,,,3,,0.1,0.6,0.16,7.53,285.22,0.02,,,,,,,,
,13:14,Ngongotaha ,1,,25.65,1.98,12.95,239.03,1811.6,0.13,22.9,114.3,1.45,0.99,,,"Moderate wave action, hazy ",
,,,2,,15.47,1.83,8.45,347.5,1309.2,0.26,,,,,,,,
,,,3,,14.69,2.77,5.3,390.81,1338,0.29,,,,,,,,
,13:31,Te Koutu ,1,,0.1,1.54,0.06,118.83,762.35,0.15,24,120.1,1,0.91,,,"moderate wave action, clear ",
,,,2,,0.1,1.98,0.05,201.24,822.49,0.24,,,,,,,,
,,,3,,0.1,1.44,0.06,230.05,683.81,0.33,,,,,,,,
,14:05,Lake Front ,1,,0.1,5.8,0.01,3689.5,1025.4,0.27,26.9,173.8,7.1,0.7,,,"moderate wave action, murky ",
,,,2,,0.1,5.57,0.01,957.44,2934.2,0.32,,,,,,,,
,,,3,,0.1,5.03,0.01,916.2,2699.6,0.33,,,,,,,,
,,,,,,,,,,,,,,,,,,
14/02/2025,10:22,Hannah's Bay ,1,A,0.1,5.08,0.01,864.73,3717.5,0.23,,PRO DSS UNAVAILABLE,,,R?kaumatohi ,"Fine spells, light winds ","Light wave action, clear",
,,,2,,0.1,5.22,0.01,729.4,4300.1,0.16,,,,,,,,
,,,3,,0.1,4.24,0.02,495.89,2242.5,0.22,,,,,,,,
,10:58,Te P?hue ,1,,0.1,0.5,0.2,43.5,358.53,0.12,,,,,,,"ripples, clear",
,,,2,,0.1,0.6,0.16,70.05,1096.4,0.06,,,,,,,,
,,,3,,0.1,0.75,0.13,55.32,570.43,0.07,,,,,,,,
,11:10,Ohau Channel ,1,,0.1,2.52,0.03,92.71,921.95,0.1,,,,,,,ripples. clear ,
,,,2,,0.1,1.78,0.05,177.89,884.5,0.2,,,,,,,,
,,,3,,0.1,1.34,0.07,156.61,889.73,0.17,,,,,,,,
,11.22,Hamurana (East),1,,0.1,2.77,0.08,471.16,3364.3,0.14,,,,,,,"ripples, clear ",
,,,2,,0.1,1.83,0.05,321.45,2703.1,0.11,,,,,,,,
,,,3,,0.1,2.37,0.04,424.46,1919.8,0.22,,,,,,,,
,11:42,Hamurana (bridge),1,,0.1,3.5,0.02,642.52,2991.7,0.21,,,,,,,slight ripples/ murky ,
,,,2,,0.1,5.86,0.01,854.37,4374.37,0.19,,,,,,,,
,,,3,,0.1,3.8,0.02,574.16,574.16,0.18,,,,,,,,
,12:00,Hamurana (West),1,,0.1,1,0.1,0,0,0,,,,,,,"ripples, clear",
,,,2,,0.1,1.19,0.08,30.88,510.29,0.06,,,,,,,,
,,,3,,0.1,1.34,0.07,0,0,0,,,,,,,,
,12:21,Awahou (Tarimano),1,,4,1.39,2.87,94.78,255.61,0.37,,,,,,,"Flat, clear",
,,,2,,0.1,1.29,0.07,87.25,239.92,0.36,,,,,,,,
,,,3,,0.1,1.3,0.07,64.59,905.96,0.08,,,,,,,,
,12:40,Ngongotaha ,1,,0.1,1.29,0.05,278.13,2292.2,0.12,,,,,,,"clear, light wave action",
,,,2,,0.1,1.73,0.04,182.66,1134.7,0.16,,,,,,,,
,,,3,,0.1,1.78,0.05,143.56,906.26,0.15,,,,,,,,
,13:13,Te Koutu ,1,,0.1,1.73,0.05,143.56,831.27,0.17,,,,,,,"light wave action, clear",
,,,2,,0.1,2.03,0.04,271.3,993.49,0.27,,,,,,,,
,,,3,,0.1,1.83,0.05,122.28,739.66,0.16,,,,,,,,
,13:30,Lake Front ,1,,0.1,5.8,0.01,3689.5,1025.4,0.21,,,,,,,"moderate wave action, murky ",
,,,2,,0.1,5.57,0.01,957.44,2934.2,0.32,,,,,,,,
,,,3,,0.1,5.03,0.01,916.2,2699.6,0.33,,,,,,,,
,,,,,,,,,,,,,,,,,,
19/02/2025,10:50,Hannah's Bay ,1,A,0.1,2.77,0.03,144.25,1837,0.07,22.3,82,2.75,0.64,Korekore-piri-ki-nga-Tangaroa ,"Cloudy, medium winds- northerlies ","High wave action, hazy but can still see lake floor ",
,,,2,,0.1,4,0.02,182.66,1630.2,0.11,,,,,,,,
,,,3,,0.1,2.47,0.04,268.53,1643.3,0.16,,,,,,,,
,11:25,Te P?hue ,1,,0.1,1.04,0.09,139.41,878.34,0.15,22.7,96.5,1.83,0.27,,,"High wave action, clear.",
,,,2,,0.1,0.75,0.13,186.11,431.75,0.43,,,,,,,,
,,,3,,0.1,1.04,0.09,354.4,1294.4,0.29,,,,,,,,
,11:45,Ohau Channel ,1,,0.1,1.29,0.07,166.91,549.51,0.3,22,79.2,0.62,0.36,,,"light wave action, clear. ",
,,,2,,0.1,0.9,0.11,126.36,1273.4,0.09,,,,,,,,
,,,3,,16.26,4.04,4.02,74.2,1227.2,0.06,,,,,,,,
,12:12,Hamurana (East),1,,17.04,2.18,7.81,317.31,914.11,0.34,22.2,74.2,1.38,0.4,,,"light wave action, clear",
,,,2,,5.5,1.54,3.57,250.71,1959.9,0.12,,,,,,,,
,,,3,,0.1,2.42,0.04,102.31,509.35,0.37,,,,,,,,
,12:30,Hamurana (bridge),1,,27.21,1.63,16.69,146.32,785.88,0.18,17.2,114,0.67,0.19,,,"Clear, ripples",
,,,2,,38.17,1.63,23.41,149.71,785.04,0.19,,,,,,,,
,,,3,,47.56,1.73,27.49,102.31,513.74,0.19,,,,,,,,
,12:53,Hamurana (West),1,,1,1.29,0.77,89.26,477.13,0.18,23.1,108.8,0.41,0.12,,,"clear, ripples ",
,,,2,,0.1,1.19,0.08,0,0,0,,,,,,,,
,,,3,,0.1,1.49,0.06,39.17,622.82,0.06,,,,,,,,
,13:16,Awahou (Tarimano),1,,40.52,1.59,25.48,37.79,143.07,0.26,13.7,94.3,0.18,0.01,,,"light wave actions, clear ",
,,,2,,23.3,1.83,12.73,36.41,293.99,0.12,,,,,,,,
,,,3,,24.97,1.34,24.97,10.98,118.61,0.09,,,,,,,,
,13:47,Ngongotaha ,1,,28.78,1.93,14.91,168.98,641.97,0.26,19.3,108,0.71,0.16,,,"high wave action, clear ",
,,,2,,3.25,1.24,2.62,119.52,531.21,0.22,,,,,,,,
,,,3,,21.73,1.34,16.21,201.24,614.04,0.32,,,,,,,,
,14:10,Te Koutu ,1,,0.1,12.9,0,188.88,1021.4,0.18,23.7,127,0.98,0.52,,,"high wave action, hazy ",
,,,2,,0.1,13.1,0,618.1,10359,0.05,,,,,,,,
,,,3,,1,2.47,0.4,340.66,2285.2,0.14,,,,,,,,
,14:29,Lake Front ,1,,0.1,3.21,0.03,1624.3,4110,0.39,25.7,123.6,4.02,1.55,,,"High wave action, murky ",
,,,2,,0.1,4.63,0.02,644.91,4383.9,0.14,,,,,,,,
,,,3,,0.1,4,0.02,397.65,2588.5,0.15,,,,,,,,
,,,,,,,,,,,,,,,,,,
24/02/2025,10:40,Hannah's Bay ,1,A,0.1,3.4,0.02,730.78,3217.6,0.22,,,,,?rongonui ,"Partly cloudy, light winds ","Moderate eave action, clear. ",
,,,2,,0.1,4.39,0.02,632.54,2804.2,0.22,,,,,,,,
,,,3,,0.1,5.42,0.01,496.58,2314,0.21,,,,,,,,
,11:15,Te P?hue ,1,,0.1,1.04,0.09,206.08,853.97,0.24,,,,,,,"Clear, ripples ",
,,,2,,0.1,2.27,0.04,162.07,992.65,0.16,,,,,,,,
,,,3,,0.1,1.73,0.05,334.51,1420,0.23,,,,,,,,
,11:35,Ohau Channel ,1,,0.1,1.88,0.05,448.5,1131.3,0.39,,,,,,,"flat, clear",
,,,2,,0.1,1.63,0.06,199.17,816.42,0.24,,,,,,,,
,,,3,,0.1,1.73,0.05,113.3,857.42,0.13,,,,,,,,
,11:59,Hamurana (East),1,,0.1,2.18,0.04,334.51,2086.4,0.27,,,,,,,"Clear, ripples ",
,,,2,,0.1,1.63,0.06,316.61,3042.3,0.17,,,,,,,,
